review_number,revision_number,arquivo_positivo,potencial_deslocamento,potencial_teste,arquivo_diferente
61512,10,DCPConnection_8.java,0,0,1
61512,10,DCPConnection_8.java,0,0,1
61512,11,ClusterDependentTest_1.java,0,1,1
61512,11,DCPConnection_6.java,0,0,1
61512,11,DCPConnection_6.java,0,0,1
61512,11,DCPConnection_6.java,0,0,1
61512,11,DCPConnection_8.java,0,0,1
61512,11,DCPConnection_8.java,0,0,1
61512,11,DCPConnection_8.java,0,0,1
61512,11,DCPConnection_8.java,0,0,1
61512,11,DCPConnection_8.java,0,0,1
61512,11,DCPLocator_14,0,0,0
61512,12,ClusterDependentTest_1.java,0,1,1
61512,12,DCPConnection_8,0,0,1
61512,12,DCPConnection_8,0,0,1
61512,12,DCPConnection_8,0,0,1
61512,12,DCPConnection_8,0,0,1
61512,12,DCPConnection_8,0,0,1
61512,12,DCPConnection_6,0,0,1
61512,12,DCPConnection_6,0,0,1
61512,12,DCPConnection_6,0,0,1
61512,12,DCPLocator_14,0,0,0
61512,13,ClusterDependentTest_1.java,0,1,1
61512,13,DCPConnection_8,0,0,1
61512,13,DCPConnection_8,0,0,1
61512,13,DCPConnection_8,0,0,1
61512,13,DCPConnection_8,0,0,1
61512,13,DCPConnection_8,0,0,1
61512,13,DCPConnection_6,0,0,1
61512,13,DCPConnection_6,0,0,1
61512,13,DCPConnection_6,0,0,1
61512,13,DCPLocator_14,0,0,0
62919,1,StringClosingPositionBufProcessorTest_3.java,0,1,0
62919,1,StringClosingPositionBufProcessorTest_3.java,0,1,0
62919,1,StringClosingPositionBufProcessorTest_3.java,0,1,0
62919,1,StringClosingPositionBufProcessorTest_3.java,0,1,0
62919,1,StringClosingPositionBufProcessorTest_3.java,0,1,1
62919,1,StringClosingPositionBufProcessorTest_3.java,0,1,1
62919,1,StringClosingPositionBufProcessorTest_3.java,0,1,1
62919,1,StringClosingPositionBufProcessorTest_3.java,0,1,1
62919,1,StringClosingPositionBufProcessorTest_3.java,0,1,1
62919,1,StringClosingPositionBufProcessorTest_3.java,0,1,1
62919,2,StringClosingPositionBufProcessorTest_3.java,0,1,0
62919,2,StringClosingPositionBufProcessorTest_3.java,0,1,0
62919,2,StringClosingPositionBufProcessorTest_3.java,0,1,0
62919,2,StringClosingPositionBufProcessorTest_3.java,0,1,0
62919,2,StringClosingPositionBufProcessorTest_3.java,0,1,1
62919,2,StringClosingPositionBufProcessorTest_3.java,0,1,1
62919,2,StringClosingPositionBufProcessorTest_3.java,0,1,1
62919,2,StringClosingPositionBufProcessorTest_3.java,0,1,1
62919,2,StringClosingPositionBufProcessorTest_3.java,0,1,1
62919,2,StringClosingPositionBufProcessorTest_3.java,0,1,1
62919,3,StringClosingPositionBufProcessorTest_3.java,0,1,0
62919,3,StringClosingPositionBufProcessorTest_3.java,0,1,0
62919,3,StringClosingPositionBufProcessorTest_3.java,0,1,0
62919,3,StringClosingPositionBufProcessorTest_3.java,0,1,0
62919,3,StringClosingPositionBufProcessorTest_3.java,0,1,1
62919,3,StringClosingPositionBufProcessorTest_3.java,0,1,1
62919,3,StringClosingPositionBufProcessorTest_3.java,0,1,1
62919,3,StringClosingPositionBufProcessorTest_3.java,0,1,1
62919,3,StringClosingPositionBufProcessorTest_3.java,0,1,1
62919,3,StringClosingPositionBufProcessorTest_3.java,0,1,1
62919,4,StringClosingPositionBufProcessorTest_3.java,0,1,0
62919,4,StringClosingPositionBufProcessorTest_3.java,0,1,0
62919,4,StringClosingPositionBufProcessorTest_3.java,0,1,0
62919,4,StringClosingPositionBufProcessorTest_3.java,0,1,0
62919,4,StringClosingPositionBufProcessorTest_3.java,0,1,1
62919,4,StringClosingPositionBufProcessorTest_3.java,0,1,1
62919,4,StringClosingPositionBufProcessorTest_3.java,0,1,1
62919,4,StringClosingPositionBufProcessorTest_3.java,0,1,1
62919,4,StringClosingPositionBufProcessorTest_3.java,0,1,1
62919,4,StringClosingPositionBufProcessorTest_3.java,0,1,1
62919,5,StringClosingPositionBufProcessorTest_3.java,0,1,0
62919,5,StringClosingPositionBufProcessorTest_3.java,0,1,0
62919,5,StringClosingPositionBufProcessorTest_3.java,0,1,0
62919,5,StringClosingPositionBufProcessorTest_3.java,0,1,0
62919,5,StringClosingPositionBufProcessorTest_3.java,0,1,1
62919,5,StringClosingPositionBufProcessorTest_3.java,0,1,1
62919,5,StringClosingPositionBufProcessorTest_3.java,0,1,1
62919,5,StringClosingPositionBufProcessorTest_3.java,0,1,1
62919,5,StringClosingPositionBufProcessorTest_3.java,0,1,1
62919,5,StringClosingPositionBufProcessorTest_3.java,0,1,1
62919,6,StringClosingPositionBufProcessorTest_3.java,0,1,0
62919,6,StringClosingPositionBufProcessorTest_3.java,0,1,0
62919,6,StringClosingPositionBufProcessorTest_3.java,0,1,0
62919,6,StringClosingPositionBufProcessorTest_3.java,0,1,0
62919,6,StringClosingPositionBufProcessorTest_3.java,0,1,1
62919,6,StringClosingPositionBufProcessorTest_3.java,0,1,1
62919,6,StringClosingPositionBufProcessorTest_3.java,0,1,1
62919,6,StringClosingPositionBufProcessorTest_3.java,0,1,1
62919,6,StringClosingPositionBufProcessorTest_3.java,0,1,1
62919,6,StringClosingPositionBufProcessorTest_3.java,0,1,1
62919,7,StringClosingPositionBufProcessorTest_3.java,0,1,0
62919,7,StringClosingPositionBufProcessorTest_3.java,0,1,0
62919,7,StringClosingPositionBufProcessorTest_3.java,0,1,0
62919,7,StringClosingPositionBufProcessorTest_3.java,0,1,0
62919,7,StringClosingPositionBufProcessorTest_3.java,0,1,1
62919,7,StringClosingPositionBufProcessorTest_3.java,0,1,1
62919,7,StringClosingPositionBufProcessorTest_3.java,0,1,1
62919,7,StringClosingPositionBufProcessorTest_3.java,0,1,1
62919,7,StringClosingPositionBufProcessorTest_3.java,0,1,1
62919,7,StringClosingPositionBufProcessorTest_3.java,0,1,1
63471,1,StringClosingPositionBufProcessorTest_3.java,0,1,0
63471,1,StringClosingPositionBufProcessorTest_3.java,0,1,0
63471,1,StringClosingPositionBufProcessorTest_3.java,0,1,0
63471,1,StringClosingPositionBufProcessorTest_3.java,0,1,0
63471,1,StringClosingPositionBufProcessorTest_3.java,0,1,1
63471,1,StringClosingPositionBufProcessorTest_3.java,0,1,1
63471,1,StringClosingPositionBufProcessorTest_3.java,0,1,1
63471,1,StringClosingPositionBufProcessorTest_3.java,0,1,1
63471,1,StringClosingPositionBufProcessorTest_3.java,0,1,1
63471,1,StringClosingPositionBufProcessorTest_3.java,0,1,1
63471,2,StringClosingPositionBufProcessorTest_3.java,0,1,0
63471,2,StringClosingPositionBufProcessorTest_3.java,0,1,0
63471,2,StringClosingPositionBufProcessorTest_3.java,0,1,0
63471,2,StringClosingPositionBufProcessorTest_3.java,0,1,0
63471,2,StringClosingPositionBufProcessorTest_3.java,0,1,1
63471,2,StringClosingPositionBufProcessorTest_3.java,0,1,1
63471,2,StringClosingPositionBufProcessorTest_3.java,0,1,1
63471,2,StringClosingPositionBufProcessorTest_3.java,0,1,1
63471,2,StringClosingPositionBufProcessorTest_3.java,0,1,1
63471,2,StringClosingPositionBufProcessorTest_3.java,0,1,1
63853,1,SSLEngineFactory_0.java,0,0,0
63853,2,SSLEngineFactory_0.java,0,0,0
64018,3,KeyValueLocatorTest_6.java,0,1,0
64018,4,KeyValueLocatorTest_6.java,0,1,0
64018,5,KeyValueLocatorTest_6.java,0,1,0
64597,1,QueryHandlerTest_0.java,0,1,0
64597,2,QueryHandlerTest_0.java,0,1,0
64600,1,QueryHandlerTest_0.java,0,1,0
64600,1,QueryHandlerTest_0.java,0,1,0
64600,2,QueryHandlerTest_0.java,0,1,0
64600,2,QueryHandlerTest_0.java,0,1,0
64703,2,AbstractGenericHandler_1.java,0,0,0
64703,3,AbstractGenericHandler_1.java,0,0,0
64705,1,AbstractGenericHandler_1.java,0,0,0
64705,2,AbstractGenericHandler_1.java,0,0,0
65673,1,AbstractEndpoint_0.java,0,0,0
65673,1,AbstractEndpoint_0.java,0,0,0
65673,2,AbstractEndpoint_0.java,0,0,0
65673,2,AbstractEndpoint_0.java,0,0,0
66413,1,ConfigLocator_0.java,0,0,1
66413,1,ConfigLocator_0.java,0,0,1
66413,2,ConfigLocator_0.java,0,0,1
66413,2,ConfigLocator_0.java,0,0,1
68148,1,QueryLocatorTest_4.java,0,1,0
68148,1,QueryLocatorTest_4.java,0,1,1
68148,1,QueryLocatorTest_4.java,0,1,1
68148,1,QueryLocatorTest_4.java,0,1,1
68148,1,QueryLocatorTest_4.java,0,1,1
68148,1,QueryLocatorTest_4.java,0,1,1
68148,1,QueryLocatorTest_4.java,0,1,1
68148,1,ViewLocatorTest_6.java,0,1,0
68148,1,ViewLocatorTest_6.java,0,1,0
68148,1,ViewLocatorTest_6.java,0,1,0
68148,1,ViewLocatorTest_6.java,0,1,1
68148,1,ViewLocatorTest_6.java,0,1,1
68148,1,SearchLocatorTest_5.java,0,1,0
68148,1,SearchLocatorTest_5.java,0,1,1
68148,1,SearchLocatorTest_5.java,0,1,1
68148,1,SearchLocatorTest_5.java,0,1,1
68148,1,SearchLocatorTest_5.java,0,1,1
68148,1,SearchLocatorTest_5.java,0,1,1
68148,1,SearchLocatorTest_5.java,0,1,1
68148,2,QueryLocatorTest_4.java,0,1,0
68148,2,QueryLocatorTest_4.java,0,1,1
68148,2,QueryLocatorTest_4.java,0,1,1
68148,2,QueryLocatorTest_4.java,0,1,1
68148,2,QueryLocatorTest_4.java,0,1,1
68148,2,QueryLocatorTest_4.java,0,1,1
68148,2,QueryLocatorTest_4.java,0,1,1
68148,2,ViewLocatorTest_6.java,0,1,0
68148,2,ViewLocatorTest_6.java,0,1,0
68148,2,ViewLocatorTest_6.java,0,1,0
68148,2,ViewLocatorTest_6.java,0,1,1
68148,2,ViewLocatorTest_6.java,0,1,1
68148,2,SearchLocatorTest_5.java,0,1,0
68148,2,SearchLocatorTest_5.java,0,1,1
68148,2,SearchLocatorTest_5.java,0,1,1
68148,2,SearchLocatorTest_5.java,0,1,1
68148,2,SearchLocatorTest_5.java,0,1,1
68148,2,SearchLocatorTest_5.java,0,1,1
68148,2,SearchLocatorTest_5.java,0,1,1
68148,3,QueryLocatorTest_4.java,0,1,0
68148,3,QueryLocatorTest_4.java,0,1,1
68148,3,QueryLocatorTest_4.java,0,1,1
68148,3,QueryLocatorTest_4.java,0,1,1
68148,3,QueryLocatorTest_4.java,0,1,1
68148,3,QueryLocatorTest_4.java,0,1,1
68148,3,QueryLocatorTest_4.java,0,1,1
68148,3,ViewLocatorTest_6.java,0,1,0
68148,3,ViewLocatorTest_6.java,0,1,0
68148,3,ViewLocatorTest_6.java,0,1,0
68148,3,ViewLocatorTest_6.java,0,1,1
68148,3,ViewLocatorTest_6.java,0,1,1
68148,3,SearchLocatorTest_5.java,0,1,0
68148,3,SearchLocatorTest_5.java,0,1,1
68148,3,SearchLocatorTest_5.java,0,1,1
68148,3,SearchLocatorTest_5.java,0,1,1
68148,3,SearchLocatorTest_5.java,0,1,1
68148,3,SearchLocatorTest_5.java,0,1,1
68148,3,SearchLocatorTest_5.java,0,1,1
68916,1,AbstractEndpoint_2.java,0,0,0
68916,1,AbstractEndpoint_2.java,0,0,0
68916,2,AbstractEndpoint_2.java,0,0,0
68916,2,AbstractEndpoint_2.java,0,0,0
68916,3,AbstractEndpoint_2.java,0,0,0
68916,3,AbstractEndpoint_2.java,0,0,0
70294,2,DefaultMemcachedBucketConfig_0.java,0,0,1
70294,2,DefaultMemcachedBucketConfig_0.java,0,0,1
70294,3,DefaultMemcachedBucketConfig_0.java,0,0,1
70294,3,DefaultMemcachedBucketConfig_0.java,0,0,1
70294,4,DefaultMemcachedBucketConfig_0.java,0,0,1
70294,4,DefaultMemcachedBucketConfig_0.java,0,0,1
70294,5,DefaultMemcachedBucketConfig_0.java,0,0,1
70294,5,DefaultMemcachedBucketConfig_0.java,0,0,1
70294,6,DefaultMemcachedBucketConfig_0.java,0,0,1
70294,6,DefaultMemcachedBucketConfig_0.java,0,0,1
72365,3,RetryHelper_2.java,0,0,0
72365,4,RetryHelper_2,0,0,0
72365,5,RetryHelper_2,0,0,0
72365,6,RetryHelper_2,0,0,0
72365,7,RetryHelper_2,0,0,0
72365,8,RetryHelper_2,0,0,0
72365,9,RetryHelper_2,0,0,0
72365,10,RetryHelper_2,0,0,0
72365,11,RetryHelper_2,0,0,0
72365,12,RetryHelper_2,0,0,0
72365,13,RetryHelper_2,0,0,0
72365,14,RetryHelper_2,0,0,0
72365,15,RetryHelper_2,0,0,0
72365,16,RetryHelper_2,0,0,0
73037,1,SearchHandler_1.java,0,0,1
73037,1,SearchHandler_1.java,0,0,1
73037,1,SearchHandler_0.java,0,0,0
73037,1,SearchHandler_0.java,0,0,1
73037,1,SearchHandlerTest_4.java,0,1,1
73037,1,SearchHandlerTest_4.java,0,1,1
73037,1,SearchHandlerTest_4.java,0,1,1
73037,2,SearchHandler_1.java,0,0,1
73037,2,SearchHandler_1.java,0,0,1
73037,2,SearchHandler_0.java,0,0,0
73037,2,SearchHandler_0.java,0,0,1
73037,2,SearchHandlerTest_4.java,0,1,1
73037,2,SearchHandlerTest_4.java,0,1,1
73037,2,SearchHandlerTest_4.java,0,1,1
74285,2,QueryHandlerWithParserV1Test_6.java,0,1,1
74285,2,QueryHandlerWithParserV1Test_6.java,0,1,1
74285,2,QueryHandlerWithParserV1Test_6.java,0,1,1
74285,3,QueryHandlerWithParserV1Test_6.java,0,1,1
74285,3,QueryHandlerWithParserV1Test_6.java,0,1,1
74285,3,QueryHandlerWithParserV1Test_6.java,0,1,1
74285,4,QueryHandlerWithParserV1Test_6,0,1,1
74285,4,QueryHandlerWithParserV1Test_6,0,1,1
74285,4,QueryHandlerWithParserV1Test_6,0,1,1
74285,5,QueryHandlerWithParserV1Test_6,0,1,1
74285,5,QueryHandlerWithParserV1Test_6,0,1,1
74285,5,QueryHandlerWithParserV1Test_6,0,1,1
74285,6,QueryHandlerWithParserV1Test_6,0,1,1
74285,6,QueryHandlerWithParserV1Test_6,0,1,1
74285,6,QueryHandlerWithParserV1Test_6,0,1,1
74285,7,QueryHandlerTest_21.java,0,1,1
74285,7,QueryHandlerTest_21.java,0,1,1
74285,7,QueryHandlerTest_21.java,0,1,1
74285,7,QueryHandlerTest_21.java,0,1,1
74285,7,QueryHandlerTest_21.java,0,1,1
74285,8,QueryHandlerTest_21.java,0,1,1
74285,8,QueryHandlerTest_21.java,0,1,1
74285,8,QueryHandlerTest_21.java,0,1,1
74285,8,QueryHandlerTest_21.java,0,1,1
74285,8,QueryHandlerTest_21.java,0,1,1
74285,9,QueryHandlerTest_21.java,0,1,1
74285,9,QueryHandlerTest_21.java,0,1,1
74285,9,QueryHandlerTest_21.java,0,1,1
74285,9,QueryHandlerTest_21.java,0,1,1
74285,9,QueryHandlerTest_21.java,0,1,1
74285,10,QueryHandlerTest_21,0,1,1
74285,10,QueryHandlerTest_21,0,1,1
74285,10,QueryHandlerTest_21,0,1,1
74285,10,QueryHandlerTest_21,0,1,1
74285,10,QueryHandlerTest_21,0,1,1
74285,11,QueryHandlerTest_21,0,1,1
74285,11,QueryHandlerTest_21,0,1,1
74285,11,QueryHandlerTest_21,0,1,1
74285,11,QueryHandlerTest_21,0,1,1
74285,11,QueryHandlerTest_21,0,1,1
75076,1,DefaultConfigurationProvider_1.java,0,0,0
75076,1,AddServiceRequest_10.java,0,0,0
75076,1,AbstractRefresher_5.java,0,0,0
75076,1,AbstractPoolingService_14.java,0,0,0
75076,1,DefaultConfigurationProvider_2.java,0,0,0
75076,1,HttpRefresher_6.java,0,0,0
75076,2,DefaultConfigurationProvider_1.java,0,0,0
75076,2,AddServiceRequest_10.java,0,0,0
75076,2,AbstractRefresher_5.java,0,0,0
75076,2,AbstractPoolingService_14.java,0,0,0
75076,2,DefaultConfigurationProvider_2.java,0,0,0
75076,2,HttpRefresher_6.java,0,0,0
75076,3,DefaultConfigurationProvider_1.java,0,0,0
75076,3,AddServiceRequest_10.java,0,0,0
75076,3,AbstractRefresher_5.java,0,0,0
75076,3,AbstractPoolingService_14.java,0,0,0
75076,3,DefaultConfigurationProvider_2.java,0,0,0
75076,3,HttpRefresher_6.java,0,0,0
75076,4,AbstractPoolingService_14,0,0,0
75076,4,DefaultConfigurationProvider_1.java,0,0,0
75076,4,AddServiceRequest_10.java,0,0,0
75076,4,AbstractRefresher_5.java,0,0,0
75076,4,DefaultConfigurationProvider_2.java,0,0,0
75076,4,HttpRefresher_6.java,0,0,0
75076,5,DefaultConfigurationProvider_1.java,0,0,0
75076,5,AbstractRefresher_5.java,0,0,0
75076,5,AbstractPoolingService_14.java,0,0,0
75076,5,DefaultConfigurationProvider_2.java,0,0,0
75076,5,HttpRefresher_6.java,0,0,0
75076,5,AddServiceRequest_10,0,0,0
75076,6,AbstractPoolingService_14,0,0,0
75076,6,DefaultConfigurationProvider_1.java,0,0,0
75076,6,AddServiceRequest_10.java,0,0,0
75076,6,AbstractRefresher_5.java,0,0,0
75076,6,DefaultConfigurationProvider_2.java,0,0,0
75076,6,HttpRefresher_6.java,0,0,0
75076,7,DefaultConfigurationProvider_1.java,0,0,0
75076,7,AbstractRefresher_5.java,0,0,0
75076,7,AddServiceRequest_10,0,0,0
75076,7,DefaultConfigurationProvider_2.java,0,0,0
75076,7,HttpRefresher_6.java,0,0,0
75076,7,AbstractPoolingService_14,0,0,0
75076,8,DefaultConfigurationProvider_1.java,0,0,0
75076,8,HttpRefresher_6,0,0,0
75076,8,AbstractPoolingService_14.java,0,0,0
75076,8,DefaultConfigurationProvider_2.java,0,0,0
75076,8,AddServiceRequest_10,0,0,0
75076,9,DefaultConfigurationProvider_1.java,0,0,0
75076,9,HttpRefresher_6,0,0,0
75076,9,AbstractPoolingService_14.java,0,0,0
75076,9,DefaultConfigurationProvider_2.java,0,0,0
75076,9,AddServiceRequest_10,0,0,0
75076,10,DefaultConfigurationProvider_1.java,0,0,0
75076,10,HttpRefresher_6,0,0,0
75076,10,AbstractPoolingService_14.java,0,0,0
75076,10,DefaultConfigurationProvider_2.java,0,0,0
75076,10,AddServiceRequest_10,0,0,0
75076,11,AbstractPoolingService_14,0,0,0
75076,11,DefaultConfigurationProvider_1.java,0,0,0
75076,11,HttpRefresher_6,0,0,0
75076,11,DefaultConfigurationProvider_2.java,0,0,0
75076,11,AddServiceRequest_10,0,0,0
75076,12,DefaultConfigurationProvider_1.java,0,0,0
75076,12,AbstractPoolingService_11.java,0,1,1
75076,12,AbstractPoolingService_11.java,0,1,1
75076,12,DefaultConfigurationProvider_2.java,0,0,0
75076,12,HttpRefresher_6.java,0,0,0
75076,13,DefaultConfigurationProvider_1.java,0,0,0
75076,13,AbstractPoolingService_11.java,0,1,1
75076,13,AbstractPoolingService_11.java,0,1,1
75076,13,DefaultConfigurationProvider_2.java,0,0,0
75076,13,HttpRefresher_6.java,0,0,0
75076,14,DefaultConfigurationProvider_1.java,0,0,0
75076,14,AbstractPoolingService_11.java,0,1,1
75076,14,AbstractPoolingService_11.java,0,1,1
75076,14,DefaultConfigurationProvider_2.java,0,0,0
75076,14,HttpRefresher_6.java,0,0,0
75076,15,DefaultConfigurationProvider_1.java,0,0,0
75076,15,AbstractPoolingService_11.java,0,1,1
75076,15,AbstractPoolingService_11.java,0,1,1
75076,15,DefaultConfigurationProvider_2.java,0,0,0
75076,15,HttpRefresher_6.java,0,0,0
75076,16,DefaultConfigurationProvider_1.java,0,0,0
75076,16,DefaultConfigurationProvider_2.java,0,0,0
75076,16,HttpRefresher_6.java,0,0,0
75076,17,DefaultConfigurationProvider_1.java,0,0,0
75076,17,DefaultConfigurationProvider_2.java,0,0,0
75076,17,HttpRefresher_6.java,0,0,0
75076,18,DefaultConfigurationProvider_1.java,0,0,0
75076,18,DefaultConfigurationProvider_2.java,0,0,0
75076,18,HttpRefresher_6,0,0,0
75076,19,DefaultConfigurationProvider_1.java,0,0,0
75076,19,DefaultConfigurationProvider_2.java,0,0,0
75076,19,HttpRefresher_6,0,0,0
75076,20,SnapshotMarkerMessage_11.java,0,0,0
75076,20,MutationMessage_10.java,0,0,0
75076,20,MutationMessage_10.java,0,0,0
75076,20,DefaultConfigurationProvider_1.java,0,0,0
75076,20,DefaultConfigurationProvider_2.java,0,0,0
75076,20,HttpRefresher_6,0,0,0
75076,21,SnapshotMarkerMessage_11.java,0,0,0
75076,21,MutationMessage_10.java,0,0,0
75076,21,MutationMessage_10.java,0,0,0
75076,21,DefaultConfigurationProvider_1.java,0,0,0
75076,21,DefaultConfigurationProvider_2.java,0,0,0
75076,21,HttpRefresher_6,0,0,0
75374,1,QueryHandlerTest_1.java,0,1,0
75374,1,QueryHandlerTest_1.java,0,1,0
75374,1,QueryHandlerTest_1.java,0,1,0
75374,1,QueryHandlerTest_1.java,0,1,0
75374,1,QueryHandlerTest_1.java,0,1,0
75374,1,QueryHandlerTest_1.java,0,1,0
75374,1,QueryHandlerTest_1.java,0,1,0
75374,1,QueryHandlerTest_1.java,0,1,0
75374,2,QueryHandlerTest_1.java,0,1,0
75374,2,QueryHandlerTest_1.java,0,1,0
75374,2,QueryHandlerTest_1.java,0,1,0
75374,2,QueryHandlerTest_1.java,0,1,0
75374,2,QueryHandlerTest_1.java,0,1,0
75374,2,QueryHandlerTest_1.java,0,1,0
75374,2,QueryHandlerTest_1.java,0,1,0
75374,2,QueryHandlerTest_1.java,0,1,0
75374,3,QueryHandlerTest_1.java,0,1,0
75374,3,QueryHandlerTest_1.java,0,1,0
75374,3,QueryHandlerTest_1.java,0,1,0
75374,3,QueryHandlerTest_1.java,0,1,0
75374,3,QueryHandlerTest_1.java,0,1,0
75374,3,QueryHandlerTest_1.java,0,1,0
75374,3,QueryHandlerTest_1.java,0,1,0
75374,3,QueryHandlerTest_1.java,0,1,0
75858,1,CouchbaseCore_0.java,0,0,0
75858,1,CouchbaseCore_0.java,0,0,1
75858,2,CouchbaseCore_0_rev_1.java,0,0,0
75858,2,CouchbaseCore_0_rev_1.java,0,0,1
75858,3,CouchbaseCore_0_rev_1.java,0,0,0
75858,3,CouchbaseCore_0_rev_1.java,0,0,1
75858,4,CouchbaseCore_0_rev_1.java,0,0,0
75858,4,CouchbaseCore_0_rev_1.java,0,0,1
76055,1,QueryHandlerV2Test_3.java,0,1,1
76055,1,QueryHandlerV2Test_3.java,0,1,1
76055,1,QueryHandlerV2Test_3.java,0,1,1
76055,1,QueryHandlerV2Test_3.java,0,1,1
76055,1,QueryHandlerV2Test_3.java,0,1,1
76055,1,QueryHandlerV2Test_3.java,0,1,1
76055,1,QueryHandlerV2Test_3.java,0,1,1
76055,1,QueryHandlerV2Test_3.java,0,1,1
76055,1,QueryHandlerV2Test_3.java,0,1,1
76055,1,QueryHandlerV2Test_3.java,0,1,1
76055,1,QueryHandlerV2Test_3.java,0,1,1
76055,1,QueryHandlerV2Test_3.java,0,1,1
76055,1,QueryHandlerV2Test_3.java,0,1,1
76055,1,QueryHandlerV2Test_3.java,0,1,1
76055,1,YasjlQueryResponseParser_0.java,0,0,0
76055,2,QueryHandlerV2Test_3.java,0,1,1
76055,2,QueryHandlerV2Test_3.java,0,1,1
76055,2,QueryHandlerV2Test_3.java,0,1,1
76055,2,QueryHandlerV2Test_3.java,0,1,1
76055,2,QueryHandlerV2Test_3.java,0,1,1
76055,2,QueryHandlerV2Test_3.java,0,1,1
76055,2,QueryHandlerV2Test_3.java,0,1,1
76055,2,QueryHandlerV2Test_3.java,0,1,1
76055,2,QueryHandlerV2Test_3.java,0,1,1
76055,2,QueryHandlerV2Test_3.java,0,1,1
76055,2,QueryHandlerV2Test_3.java,0,1,1
76055,2,QueryHandlerV2Test_3.java,0,1,1
76055,2,QueryHandlerV2Test_3.java,0,1,1
76055,2,QueryHandlerV2Test_3.java,0,1,1
76055,2,YasjlQueryResponseParser_0.java,0,0,0
76091,1,KeyValueHandler_0.java,0,0,0
76934,2,CarrierRefresher_1.java,0,0,0
76934,2,CarrierRefresher_1.java,0,0,0
76934,3,CarrierRefresher_1.java,0,0,0
76934,3,CarrierRefresher_1.java,0,0,0
76934,4,CarrierRefresher_1.java,0,0,0
76934,4,CarrierRefresher_1.java,0,0,0
78236,3,CouchbaseNode_1.java,0,0,0
78236,4,CouchbaseNode_1.java,0,0,0
78236,5,CouchbaseNode_1.java,0,0,0
78236,6,CouchbaseNode_1.java,0,0,0
79445,1,KeyValueHandler_2.java,0,0,0
79445,2,KeyValueHandler_2.java,0,0,0
79445,3,KeyValueHandler_2,0,0,0
79445,4,KeyValueHandler_2,0,0,0
79445,5,KeyValueHandler_2,0,0,0
79445,6,KeyValueHandler_2,0,0,0
79445,7,KeyValueHandler_2,0,0,0
80214,1,DefaultCouchbaseBucketConfigTest_0.java,0,1,0
80214,1,DefaultCouchbaseBucketConfigTest_0.java,0,1,0
80214,1,DefaultCouchbaseBucketConfigTest_0.java,0,1,0
80214,1,DefaultCouchbaseBucketConfigTest_0.java,0,1,0
80214,1,DefaultCouchbaseBucketConfigTest_0.java,0,1,0
80214,1,DefaultCouchbaseBucketConfigTest_0.java,0,1,0
81247,1,AbstractEndpointTest_1.java,0,1,0
81247,2,AbstractEndpointTest_1.java,0,1,0
81247,3,AbstractEndpointTest_1.java,0,1,0
82441,1,KeyValueHandler_0.java,0,0,0
82441,2,KeyValueHandler_0.java,0,0,0
82956,1,YasjlQueryResponseParser_1.java,1,0,0
82956,2,YasjlQueryResponseParser_1.java,1,0,0
83079,1,CouchbaseCore_0.java,0,0,0
83079,2,CouchbaseCore_0.java,0,0,0
83079,3,CouchbaseCore_0.java,0,0,0
83079,4,CouchbaseCore_0.java,0,0,0
83079,5,CouchbaseCore_0.java,0,0,0
83079,6,CouchbaseCore_0.java,0,0,0
83079,7,CouchbaseCore_0.java,0,0,0
83079,8,CouchbaseCore_0.java,0,0,0
83079,9,CouchbaseCore_0.java,0,0,0
83079,10,CouchbaseCore_0.java,0,0,0
83181,1,SubdocumentDocumentFlagsTests_0.java,0,1,0
83181,1,SubdocumentDocumentFlagsTests_0.java,0,1,0
83181,1,SubdocumentDocumentFlagsTests_0.java,0,1,0
83181,1,SubdocumentDocumentFlagsTests_0.java,0,1,0
83181,1,SubdocumentDocumentFlagsTests_0.java,0,1,0
83181,1,SubdocumentDocumentFlagsTests_0.java,0,1,0
83181,2,SubdocumentDocumentFlagsTests_0.java,0,1,0
83181,2,SubdocumentDocumentFlagsTests_0.java,0,1,0
83181,2,SubdocumentDocumentFlagsTests_0.java,0,1,0
83181,2,SubdocumentDocumentFlagsTests_0.java,0,1,0
83181,2,SubdocumentDocumentFlagsTests_0.java,0,1,0
83181,2,SubdocumentDocumentFlagsTests_0.java,0,1,0
83181,3,SubdocumentDocumentFlagsTests_0.java,0,1,0
83181,3,SubdocumentDocumentFlagsTests_0.java,0,1,0
83181,3,SubdocumentDocumentFlagsTests_0.java,0,1,0
83181,3,SubdocumentDocumentFlagsTests_0.java,0,1,0
83181,3,SubdocumentDocumentFlagsTests_0.java,0,1,0
83181,3,SubdocumentDocumentFlagsTests_0.java,0,1,0
83181,4,SubdocumentDocumentFlagsTests_0.java,0,1,0
83181,4,SubdocumentDocumentFlagsTests_0.java,0,1,0
83181,4,SubdocumentDocumentFlagsTests_0.java,0,1,0
83181,4,SubdocumentDocumentFlagsTests_0.java,0,1,0
83181,4,SubdocumentDocumentFlagsTests_0.java,0,1,0
83181,4,SubdocumentDocumentFlagsTests_0.java,0,1,0
84190,1,DefaultPortInfo_0.java,0,0,0
84190,2,DefaultPortInfo_0.java,0,0,0
84270,2,CouchbaseNodeTest_0.java,0,1,0
84270,2,CouchbaseNodeTest_0.java,0,1,0
84270,3,CouchbaseNodeTest_0.java,0,1,0
