======================================================================================================================
DESCRIPTION:

analysis.lami: Replace LAMI charts with custom charts

This patch makes the LAMI analyses use the new chart
plugin instead of their own charts.

Change-Id: Ic0bf607a68b7057b365ae2f40bb40f96895cfbaf
Signed-off-by: Gabriel-Andrew Pollo-Guilbert <gabrielpolloguilbert@gmail.com>

======================================================================================================================
COMMENTS
======================================================================================================================
Author: Genevieve Bastien
Date: 2017-01-05 19:02:00.000000000
Message: 
Uploaded patch set 18: Patch Set 17 was rebased.
----------------------------------------------------------------------------------------------------------------------
Author: CI Bot
Date: 2017-01-05 19:19:54.000000000
Message: 
Patch Set 18:

Build Started https://hudson.eclipse.org/tracecompass/job/tracecompass-gerrit/12041/
----------------------------------------------------------------------------------------------------------------------
Author: CI Bot
Date: 2017-01-05 20:02:50.000000000
Message: 
Patch Set 18: Code-Review+1

Build Successful 

https://hudson.eclipse.org/tracecompass/job/tracecompass-gerrit/12041/ : SUCCESS
----------------------------------------------------------------------------------------------------------------------
Author: Jonathan Rajotte Julien
Date: 2017-01-20 21:21:49.000000000
Message: 
Patch Set 18:

Hi Genevieve,

Things are coming along!!

UI wise:

http://i.imgur.com/xxWVXzq.png

On the left is a chart created from the custom chart and on the right on from the previous implementation. As you can see the formatting information is missing on the left. Most of the time those format title are added to time based data type.

We can also see a possible bug on the previous implementation regarding the upper y axis, let's hope this does not get carried onto the new implementation. This is not a concern here.

On back end side: I get NullPointerException [1] when trying to produce a bar chart with null valued (only null value ex: Waker Process name) X categories. Which is better than the previous implementation that let SWTChart choke up on those empty values values. I do not think you necessarily have to address this issue now but a bug report would be important to ensure correction in due time for both implementation.

Otherwise you will get my +1.

Cheers

[1]
!ENTRY org.eclipse.ui 4 0 2017-01-20 16:13:12.007
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException: at index 0
	at com.google.common.collect.ObjectArrays.checkElementNotNull(ObjectArrays.java:240)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1340)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4553)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:4143)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.tracecompass.internal.tracing.rcp.ui.Application.start(Application.java:76)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1492)

!ENTRY org.eclipse.ui 4 0 2017-01-20 16:16:02.537
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException
	at org.swtchart.internal.compress.Compress.getCompressedXSeries(Compress.java:112)
	at org.swtchart.internal.series.BarSeries.getBoundsForCompressedSeries(BarSeries.java:141)
	at org.swtchart.internal.series.BarSeries.getBounds(BarSeries.java:114)
	at org.eclipse.tracecompass.internal.tmf.chart.ui.swtchart.SwtBarChart$MouseDownListener.mouseDown(SwtBarChart.java:342)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:193)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:5219)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1340)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4553)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:4143)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.tracecompass.internal.tracing.rcp.ui.Application.start(Application.java:76)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1492)
----------------------------------------------------------------------------------------------------------------------
Author: Jonathan Rajotte Julien
Date: 2017-01-25 20:03:38.000000000
Message: 
Patch Set 18:

LGTM.

Thank you for your perseverance!

Next patch would be to remove all lami chart specific code.
----------------------------------------------------------------------------------------------------------------------
Author: Gerrit Code Review
Date: 2017-03-10 14:58:39.000000000
Message: 
Change has been successfully cherry-picked as 682c435f0452f0a46d33b557ab734e36ee376949 by Genevieve Bastien
----------------------------------------------------------------------------------------------------------------------
